  edge[0] = 2; edge[1] = -1; set_successors(1,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(162,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(163,edge); c
  edge[0] = 165; edge[1] = -1; set_successors(164,edge); c
  edge[0] = 166; edge[1] = 182; set_successors(165,edge); c
  edge[0] = 167; edge[1] = -1; set_successors(166,edge); c
  edge[0] = 168; edge[1] = -1; set_successors(167,edge); c
  edge[0] = 169; edge[1] = -1; set_successors(168,edge); c
  edge[0] = 186; edge[1] = -1; set_successors(169,edge); c
  edge[0] = 153; edge[1] = -1; set_successors(170,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(171,edge); c
  edge[0] = 189; edge[1] = -1; set_successors(172,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(173,edge); c
  edge[0] = 157; edge[1] = -1; set_successors(174,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(175,edge); c
  edge[0] = 193; edge[1] = -1; set_successors(176,edge); c
  edge[0] = 194; edge[1] = -1; set_successors(177,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(178,edge); c
  edge[0] = 145; edge[1] = -1; set_successors(179,edge); c
  edge[0] = 146; edge[1] = -1; set_successors(180,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(181,edge); c
  edge[0] = 199; edge[1] = -1; set_successors(182,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(183,edge); c
  edge[0] = 167; edge[1] = -1; set_successors(184,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(185,edge); c
  edge[0] = 203; edge[1] = -1; set_successors(186,edge); c
  edge[0] = 170; edge[1] = -1; set_successors(187,edge); c
  edge[0] = 187; edge[1] = -1; set_successors(188,edge); c
  edge[0] = 188; edge[1] = -1; set_successors(189,edge); c
  edge[0] = 189; edge[1] = -1; set_successors(190,edge); c
  edge[0] = 190; edge[1] = 174; set_successors(191,edge); c
  edge[0] = 191; edge[1] = -1; set_successors(192,edge); c
  edge[0] = 192; edge[1] = 197; set_successors(193,edge); c
  edge[0] = 193; edge[1] = -1; set_successors(194,edge); c
  edge[0] = 194; edge[1] = -1; set_successors(195,edge); c
  edge[0] = 195; edge[1] = 179; set_successors(196,edge); c
  edge[0] = 196; edge[1] = 180; set_successors(197,edge); c
  edge[0] = 197; edge[1] = -1; set_successors(198,edge); c
  edge[0] = 198; edge[1] = -1; set_successors(199,edge); x
  edge[0] = 199; edge[1] = -1; set_successors(200,edge); c
  edge[0] = 200; edge[1] = 184; set_successors(201,edge); c
  edge[0] = 201; edge[1] = -1; set_successors(202,edge); c
  edge[0] = 202; edge[1] = -1; set_successors(203,edge); c
